	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=158)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 158
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
150,108.138.199.46,192.168.1.12,6,TLS,1494,483,2023-03-30 05:54:55.148827,1680148495.148826762,,,,,,,,,,443,42472,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: e2edeac60e86b8acfabe175655ef204edc4029bae5c0fb22c994ed3c1658ea94
	Session ID Length: 32
	Session ID: 71a4c0380f2146b6779b8c1936626c5c88d0310edc2d64bdcd21c014ae9f27f8
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 9d88f695585764886db78569f99a0340965c1f8132bfc5fa8af5042846c36644
	JA3S Fullstring: 771,4865,43-51
	JA3S: f4febc55ea12b31ae17cfb7e614afda8
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 04d58445b515223797197064cc049e5bc2eab2a0c614ee8378e794e255e0a3f0950b6eca…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
151,108.138.199.46,192.168.1.12,6,TLS,1321,487,2023-03-30 05:54:55.149571,1680148495.149571353,,,,,,,,,,443,42472,0x0018,4285,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 5010
	Encrypted Application Data: 58c790f356fc83d6f6984273c4b6c10870ff9734940e8d80d0796048d30599c580f26ce5…
	Application Data Protocol: http-over-tls
"
152,192.168.1.12,108.138.199.46,6,TLS,130,489,2023-03-30 05:54:55.155727,1680148495.155726920,,,,,,,,,,42472,443,0x0018,518,5540,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 4ad0f366fd4cb5cc1de25141e339ccca8a9120636a3da50819f8dbef0db15ce686fc0f4f…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
"
153,192.168.1.12,108.138.199.46,6,TLS,233,490,2023-03-30 05:54:55.156252,1680148495.156252178,,,,,,,,,,42472,443,0x0018,582,5540,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 162
	Encrypted Application Data: c5fbf1fd600c3bff662041e2001981aa71a6ebe8508ce3c477126b1ae122c3df7b2eab63…
	Application Data Protocol: http-over-tls
"
154,108.138.199.46,192.168.1.12,6,TLS,212,491,2023-03-30 05:54:55.159426,1680148495.159426104,,,,,,,,,,443,42472,0x0018,5540,582,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 141
	Encrypted Application Data: 45e8cd5a8b937fd06aea2381c80eb1406b01b36a984c1f5ef6b9ade2087cd6d8628cc510…
	Application Data Protocol: http-over-tls
"
155,108.138.199.46,192.168.1.12,6,TLS,805,494,2023-03-30 05:54:55.161559,1680148495.161559148,,,,,,,,,,443,42472,0x0018,5686,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 734
	Encrypted Application Data: 7862090bd318713237c10e33d43b2b76b424a15213cf1b30e7e627fd540eaf901df33511…
	Application Data Protocol: http-over-tls
"
156,108.138.199.46,192.168.1.12,6,TLS,7206,495,2023-03-30 05:54:55.161591,1680148495.161591382,,,,,,,,,,443,42472,0x0010,6425,749,"Layer TLS:
"
157,108.138.199.46,192.168.1.12,6,TLS,2192,500,2023-03-30 05:54:55.161774,1680148495.161773637,,,,,,,,,,443,42472,0x0018,20705,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 7d5edafab6488637e3a5fc70d9234f560e6ca36c49b1e58def6c24d4731488bcef2ad814…
	Application Data Protocol: http-over-tls
"
158,108.138.199.46,192.168.1.12,6,TLS,1494,501,2023-03-30 05:54:55.162172,1680148495.162172434,,,,,,,,,,443,42472,0x0010,22831,749,"Layer TLS:
"
159,108.138.199.46,192.168.1.12,6,TLS,2192,507,2023-03-30 05:54:55.162261,1680148495.162260772,,,,,,,,,,443,42472,0x0018,37111,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 5ec189c3aa0c2f882f73a6ad18b000c7cb487deaa0af3856ba37284e75977c40e00d09b0…
	Application Data Protocol: http-over-tls
"
160,108.138.199.46,192.168.1.12,6,TLS,4350,509,2023-03-30 05:54:55.164846,1680148495.164846018,,,,,,,,,,443,42472,0x0010,39237,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 2421
	Encrypted Application Data: a1ca4b5dec843f02c85b4dc0cb8cba99e5a45f8b19d6955a2edee1c91eaf4f4b7c3a8be1…
	Application Data Protocol: http-over-tls
"
161,108.138.199.46,192.168.1.12,6,TLS,2342,517,2023-03-30 05:54:55.166117,1680148495.166117510,,,,,,,,,,443,42472,0x0018,56373,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 9302c811ee23dc3c4a7e1d3ba762bb4342bec88d08cfdd52795b08665569b8f5b81260e5…
	Application Data Protocol: http-over-tls
"
162,140.82.113.25,192.168.1.12,6,TLS,92,522,2023-03-30 05:54:56.096145,1680148496.096144586,,,,,,,,,,443,52800,0x0018,1,1,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 21
	Encrypted Application Data: ce204d12fa4948e09a4e703679598387468062fb01
	Application Data Protocol: http-over-tls
"
163,192.168.1.12,140.82.113.25,6,TLS,96,523,2023-03-30 05:54:56.096299,1680148496.096299396,,,,,,,,,,52800,443,0x0018,1,27,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 25
	Encrypted Application Data: 03082737a80eb8ca211a4e3ac610c9b82c70a8ce656b0c02af
	Application Data Protocol: http-over-tls
"
164,18.233.0.84,192.168.1.12,6,TLS,115,527,2023-03-30 05:54:57.198016,1680148497.198016177,,,,,,,,,,9573,57560,0x0018,1,1,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: Application Data
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 44
	Encrypted Application Data: 6ad9f18aaaa7f0a6ba4055ca58d3a6961bf188947e8441a56b2c524a58ac25f3a3467f96…
"
165,192.168.1.12,18.233.0.84,6,TLS,107,528,2023-03-30 05:54:57.198198,1680148497.198198000,,,,,,,,,,57560,9573,0x0018,1,50,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: Application Data
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 36
	Encrypted Application Data: 000000000000000ac74ed95e16ccb6346650b70cef450dee223984b4627e02d9db426c5c
"
